"2019-09-19 11:59:11 - Application started with classpath: [file:/home/kanat/IdeaProjects/match/target/classes/]
""2019-09-19 11:59:11 - Starting MatchApplication on kanat-Lenovo-ideapad-110-15ISK with PID 16463 (/home/kanat/IdeaProjects/match/target/classes started by kanat in /home/kanat/IdeaProjects/match)
""2019-09-19 11:59:11 - No active profile set, falling back to default profiles: default
""2019-09-19 11:59:11 - Loading source class com.example.match.MatchApplication
""2019-09-19 11:59:11 - Loaded config file 'file:/home/kanat/IdeaProjects/match/target/classes/application.properties' (classpath:/application.properties)
""2019-09-19 11:59:11 - Matching URLs for reloading : [file:/home/kanat/IdeaProjects/match/target/classes/]
""2019-09-19 11:59:11 - Included patterns for restart : []
""2019-09-19 11:59:11 - Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/target/classes/, /spring-boot-starter/target/classes/, /spring-boot-devtools/target/classes/, /spring-boot-actuator/target/classes/, /spring-boot-autoconfigure/target/classes/]
""2019-09-19 11:59:11 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2019-09-19 11:59:11 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2019-09-19 11:59:11 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@573d1734
""2019-09-19 11:59:11 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
""2019-09-19 11:59:11 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
""2019-09-19 11:59:11 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/controller/MainController.class]
""2019-09-19 11:59:11 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/ComeServiceImpl.class]
""2019-09-19 11:59:11 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/FingerprintServiceImpl.class]
""2019-09-19 11:59:11 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/LeaveServiceImpl.class]
""2019-09-19 11:59:11 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/TimeAccessServiceImpl.class]
""2019-09-19 11:59:11 - Identified candidate component class: file [/home/kanat/IdeaProjects/match/target/classes/com/example/match/service/implementation/UserServiceImpl.class]
""2019-09-19 11:59:11 - Found key 'spring.template.provider.cache' in PropertySource 'configurationProperties' with value of type String
""2019-09-19 11:59:11 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
